Loading configuration file configs/lora.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 5050.06it/s]
Loading datasets
Training
Trainable parameters: 0.022% (0.918M/4205.750M)
Starting training..., iters: 1200
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]Calculating loss...:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]Calculating loss...:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]Calculating loss...:  25%|██▌       | 5/20 [00:04<00:11,  1.33it/s]Calculating loss...:  30%|███       | 6/20 [00:04<00:10,  1.38it/s]Calculating loss...:  35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]Calculating loss...:  40%|████      | 8/20 [00:06<00:08,  1.44it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]Calculating loss...:  50%|█████     | 10/20 [00:07<00:06,  1.46it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:08<00:06,  1.47it/s]Calculating loss...:  60%|██████    | 12/20 [00:09<00:05,  1.48it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]Calculating loss...:  70%|███████   | 14/20 [00:10<00:04,  1.48it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:11<00:03,  1.48it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.49it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:12<00:02,  1.50it/s]Calculating loss...:  90%|█████████ | 18/20 [00:13<00:01,  1.50it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Iter 1: Val loss 5.604, Val took 14.384s
Iter 1: Train loss 5.334, Learning Rate 1.000e-05, It/sec 0.035, Tokens/sec 1.859, Trained Tokens 53, Peak mem 31.753 GB
Iter 462: Train loss 0.015, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.007, Trained Tokens 23817, Peak mem 43.911 GB
Iter 463: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.848, Trained Tokens 23867, Peak mem 43.911 GB
Iter 464: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.600, Trained Tokens 23919, Peak mem 43.911 GB
Iter 465: Train loss 0.018, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 18.100, Trained Tokens 23976, Peak mem 43.911 GB
Iter 466: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.162, Trained Tokens 24027, Peak mem 43.911 GB
Iter 467: Train loss 0.113, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.175, Trained Tokens 24081, Peak mem 43.911 GB
Iter 468: Train loss 0.081, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.244, Trained Tokens 24129, Peak mem 43.911 GB
Iter 469: Train loss 0.046, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.539, Trained Tokens 24178, Peak mem 43.911 GB
Iter 470: Train loss 0.105, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.657, Trained Tokens 24228, Peak mem 43.911 GB
Iter 471: Train loss 0.101, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.384, Trained Tokens 24280, Peak mem 43.911 GB
Iter 472: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.025, Trained Tokens 24334, Peak mem 43.911 GB
Iter 473: Train loss 0.024, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.936, Trained Tokens 24387, Peak mem 43.911 GB
Iter 474: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.304, Trained Tokens 24438, Peak mem 43.911 GB
Iter 475: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 16.670, Trained Tokens 24490, Peak mem 43.911 GB
Iter 476: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 16.068, Trained Tokens 24540, Peak mem 43.911 GB
Iter 477: Train loss 0.102, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 16.079, Trained Tokens 24590, Peak mem 43.911 GB
Iter 478: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.168, Trained Tokens 24644, Peak mem 43.911 GB
Iter 479: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.194, Trained Tokens 24695, Peak mem 43.911 GB
Iter 480: Train loss 0.122, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.535, Trained Tokens 24744, Peak mem 43.911 GB
Iter 481: Train loss 0.044, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.156, Trained Tokens 24798, Peak mem 43.911 GB
Iter 482: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.206, Trained Tokens 24852, Peak mem 43.911 GB
Iter 483: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.256, Trained Tokens 24903, Peak mem 43.911 GB
Iter 484: Train loss 0.132, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.953, Trained Tokens 24956, Peak mem 43.911 GB
Iter 485: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.909, Trained Tokens 25009, Peak mem 43.911 GB
Iter 486: Train loss 0.087, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.527, Trained Tokens 25061, Peak mem 43.911 GB
Iter 487: Train loss 0.002, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 19.121, Trained Tokens 25121, Peak mem 43.911 GB
Iter 488: Train loss 0.096, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.559, Trained Tokens 25173, Peak mem 43.911 GB
Iter 489: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.316, Trained Tokens 25221, Peak mem 43.911 GB
Iter 490: Train loss 0.023, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.183, Trained Tokens 25269, Peak mem 43.911 GB
Iter 491: Train loss 0.144, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.183, Trained Tokens 25323, Peak mem 43.911 GB
Iter 492: Train loss 0.053, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.606, Trained Tokens 25375, Peak mem 43.911 GB
Iter 493: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.640, Trained Tokens 25427, Peak mem 43.911 GB
Iter 494: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.644, Trained Tokens 25479, Peak mem 43.911 GB
Iter 495: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.803, Trained Tokens 25529, Peak mem 43.911 GB
Iter 496: Train loss 0.206, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 14.979, Trained Tokens 25577, Peak mem 43.911 GB
Iter 497: Train loss 0.085, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.741, Trained Tokens 25630, Peak mem 43.911 GB
Iter 498: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.782, Trained Tokens 25683, Peak mem 43.911 GB
Iter 499: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.209, Trained Tokens 25731, Peak mem 43.911 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.51it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.52it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.52it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.52it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.53it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.53it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.53it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.53it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.53it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.53it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Iter 500: Val loss 0.075, Val took 13.103s
Iter 500: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.855, Trained Tokens 25781, Peak mem 43.911 GB
Iter 501: Train loss 0.017, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.698, Trained Tokens 25834, Peak mem 43.911 GB
Iter 502: Train loss 0.040, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.838, Trained Tokens 25884, Peak mem 43.911 GB
Iter 503: Train loss 0.028, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.753, Trained Tokens 25937, Peak mem 43.911 GB
Iter 504: Train loss 0.153, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.809, Trained Tokens 25987, Peak mem 43.911 GB
Iter 505: Train loss 0.116, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.913, Trained Tokens 26040, Peak mem 43.911 GB
Iter 506: Train loss 0.123, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.462, Trained Tokens 26092, Peak mem 43.911 GB
Iter 507: Train loss 0.127, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.284, Trained Tokens 26143, Peak mem 43.911 GB
Iter 508: Train loss 0.207, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 16.346, Trained Tokens 26194, Peak mem 43.911 GB
Iter 509: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 15.447, Trained Tokens 26242, Peak mem 43.911 GB
Iter 510: Train loss 0.048, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 15.698, Trained Tokens 26291, Peak mem 43.911 GB
Iter 511: Train loss 0.036, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.481, Trained Tokens 26346, Peak mem 43.911 GB
Iter 512: Train loss 0.037, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.280, Trained Tokens 26397, Peak mem 43.911 GB
Iter 513: Train loss 0.079, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.592, Trained Tokens 26449, Peak mem 43.911 GB
Iter 514: Train loss 0.020, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.899, Trained Tokens 26499, Peak mem 43.911 GB
Iter 515: Train loss 0.084, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 18.578, Trained Tokens 26557, Peak mem 43.911 GB
Iter 516: Train loss 0.077, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 15.677, Trained Tokens 26606, Peak mem 43.911 GB
Iter 517: Train loss 0.144, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 17.265, Trained Tokens 26660, Peak mem 43.911 GB
Iter 518: Train loss 0.030, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.822, Trained Tokens 26710, Peak mem 43.911 GB
Iter 519: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.146, Trained Tokens 26764, Peak mem 43.911 GB
Iter 520: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 17.280, Trained Tokens 26818, Peak mem 43.911 GB
Iter 521: Train loss 0.027, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.007, Trained Tokens 26868, Peak mem 43.911 GB
Iter 522: Train loss 0.027, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.938, Trained Tokens 26918, Peak mem 43.911 GB
Iter 523: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.000, Trained Tokens 26968, Peak mem 43.911 GB
Iter 524: Train loss 0.002, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.201, Trained Tokens 27022, Peak mem 43.911 GB
Iter 525: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.690, Trained Tokens 27072, Peak mem 43.911 GB
Iter 526: Train loss 0.029, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.637, Trained Tokens 27128, Peak mem 43.911 GB
Iter 527: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.448, Trained Tokens 27180, Peak mem 43.911 GB
Iter 528: Train loss 0.014, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.541, Trained Tokens 27232, Peak mem 43.911 GB
Iter 529: Train loss 0.036, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.860, Trained Tokens 27288, Peak mem 43.911 GB
Iter 530: Train loss 0.132, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.895, Trained Tokens 27341, Peak mem 43.911 GB
Iter 531: Train loss 0.082, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.636, Trained Tokens 27390, Peak mem 43.911 GB
Iter 532: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.488, Trained Tokens 27439, Peak mem 43.911 GB
Iter 533: Train loss 0.176, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.493, Trained Tokens 27488, Peak mem 43.911 GB
Iter 534: Train loss 0.002, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 18.242, Trained Tokens 27545, Peak mem 43.911 GB
Iter 535: Train loss 0.064, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.614, Trained Tokens 27594, Peak mem 43.911 GB
Iter 536: Train loss 0.127, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.962, Trained Tokens 27644, Peak mem 43.911 GB
Iter 537: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 16.384, Trained Tokens 27695, Peak mem 43.911 GB
Iter 538: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.323, Tokens/sec 16.134, Trained Tokens 27745, Peak mem 43.911 GB
Iter 539: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 17.088, Trained Tokens 27798, Peak mem 43.911 GB
Iter 540: Train loss 0.030, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 16.100, Trained Tokens 27848, Peak mem 43.911 GB
Iter 541: Train loss 0.028, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.919, Trained Tokens 27901, Peak mem 43.911 GB
Iter 542: Train loss 0.123, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.260, Trained Tokens 27952, Peak mem 43.911 GB
Iter 543: Train loss 0.041, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.261, Trained Tokens 28007, Peak mem 43.911 GB
Iter 544: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.992, Trained Tokens 28061, Peak mem 43.911 GB
Iter 545: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.187, Trained Tokens 28115, Peak mem 43.911 GB
Iter 546: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.541, Trained Tokens 28167, Peak mem 43.911 GB
Iter 547: Train loss 0.051, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.236, Trained Tokens 28218, Peak mem 43.911 GB
Iter 548: Train loss 0.110, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.936, Trained Tokens 28268, Peak mem 43.911 GB
Iter 549: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.282, Trained Tokens 28316, Peak mem 43.911 GB
Iter 550: Train loss 0.024, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.885, Trained Tokens 28369, Peak mem 43.911 GB
Iter 551: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.517, Trained Tokens 28421, Peak mem 43.911 GB
Iter 552: Train loss 0.090, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.688, Trained Tokens 28474, Peak mem 43.911 GB
Iter 553: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.466, Trained Tokens 28526, Peak mem 43.911 GB
Iter 554: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.960, Trained Tokens 28576, Peak mem 43.911 GB
Iter 555: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 2.990, Trained Tokens 28604, Peak mem 43.911 GB
Iter 556: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.772, Trained Tokens 28657, Peak mem 43.911 GB
Iter 557: Train loss 0.190, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.603, Trained Tokens 28709, Peak mem 43.911 GB
Iter 558: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.883, Trained Tokens 28765, Peak mem 43.911 GB
Iter 559: Train loss 0.034, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.542, Trained Tokens 28820, Peak mem 43.911 GB
Iter 560: Train loss 0.111, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.890, Trained Tokens 28873, Peak mem 43.911 GB
Iter 561: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.276, Trained Tokens 28925, Peak mem 43.911 GB
Iter 562: Train loss 0.106, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 16.232, Trained Tokens 28978, Peak mem 43.911 GB
Iter 563: Train loss 0.036, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 17.097, Trained Tokens 29033, Peak mem 43.911 GB
Iter 564: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.286, Tokens/sec 15.164, Trained Tokens 29086, Peak mem 43.911 GB
Iter 565: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.666, Trained Tokens 29140, Peak mem 43.911 GB
Iter 566: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.085, Trained Tokens 29194, Peak mem 43.911 GB
Iter 567: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.726, Trained Tokens 29247, Peak mem 43.911 GB
Iter 568: Train loss 0.013, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.542, Trained Tokens 29296, Peak mem 43.911 GB
Iter 569: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.393, Trained Tokens 29346, Peak mem 43.911 GB
Iter 570: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 14.814, Trained Tokens 29394, Peak mem 43.911 GB
Iter 571: Train loss 0.169, Learning Rate 1.000e-05, It/sec 0.290, Tokens/sec 14.809, Trained Tokens 29445, Peak mem 43.911 GB
Iter 572: Train loss 0.165, Learning Rate 1.000e-05, It/sec 0.301, Tokens/sec 15.035, Trained Tokens 29495, Peak mem 43.911 GB
Iter 573: Train loss 0.039, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.972, Trained Tokens 29550, Peak mem 43.911 GB
Iter 574: Train loss 0.048, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.552, Trained Tokens 29599, Peak mem 43.911 GB
Iter 575: Train loss 0.081, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.248, Trained Tokens 29650, Peak mem 43.911 GB
Iter 576: Train loss 0.103, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.271, Trained Tokens 29701, Peak mem 43.911 GB
Iter 577: Train loss 0.096, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.575, Trained Tokens 29753, Peak mem 43.911 GB
Iter 578: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.287, Tokens/sec 15.234, Trained Tokens 29806, Peak mem 43.911 GB
Iter 579: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.291, Tokens/sec 14.849, Trained Tokens 29857, Peak mem 43.911 GB
Iter 580: Train loss 0.153, Learning Rate 1.000e-05, It/sec 0.279, Tokens/sec 13.957, Trained Tokens 29907, Peak mem 43.911 GB
Iter 581: Train loss 0.016, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.244, Trained Tokens 29961, Peak mem 43.911 GB
Iter 582: Train loss 0.017, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 18.518, Trained Tokens 30019, Peak mem 43.911 GB
Iter 583: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.554, Trained Tokens 30071, Peak mem 43.911 GB
Iter 584: Train loss 0.034, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.369, Trained Tokens 30123, Peak mem 43.911 GB
Iter 585: Train loss 0.144, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.156, Trained Tokens 30177, Peak mem 43.911 GB
Iter 586: Train loss 0.118, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.290, Trained Tokens 30228, Peak mem 43.911 GB
Iter 587: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.789, Trained Tokens 30284, Peak mem 43.911 GB
Iter 588: Train loss 0.019, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.799, Trained Tokens 30337, Peak mem 43.911 GB
Iter 589: Train loss 0.135, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.141, Trained Tokens 30385, Peak mem 43.911 GB
Iter 590: Train loss 0.015, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.211, Trained Tokens 30436, Peak mem 43.911 GB
Iter 591: Train loss 0.039, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.237, Trained Tokens 30490, Peak mem 43.911 GB
Iter 592: Train loss 0.099, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.544, Trained Tokens 30542, Peak mem 43.911 GB
Iter 593: Train loss 0.110, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.259, Trained Tokens 30593, Peak mem 43.911 GB
Iter 594: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 15.359, Trained Tokens 30641, Peak mem 43.911 GB
Iter 595: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.232, Trained Tokens 30695, Peak mem 43.911 GB
Iter 596: Train loss 0.096, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.109, Trained Tokens 30746, Peak mem 43.911 GB
Iter 597: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.650, Trained Tokens 30795, Peak mem 43.911 GB
Iter 598: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.941, Trained Tokens 30845, Peak mem 43.911 GB
Iter 599: Train loss 0.048, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.536, Trained Tokens 30897, Peak mem 43.911 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.53it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.53it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.52it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.53it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.53it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.53it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.53it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.53it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.53it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.53it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.53it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.52it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Iter 600: Val loss 0.077, Val took 13.116s
Iter 600: Train loss 0.130, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.830, Trained Tokens 30947, Peak mem 43.911 GB
Iter 600: Saved adapter weights to runs/current/adapters/adapters.safetensors and runs/current/adapters/0000600_adapters.safetensors.
Iter 601: Train loss 0.125, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 18.064, Trained Tokens 31004, Peak mem 43.911 GB
Iter 602: Train loss 0.199, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 17.038, Trained Tokens 31060, Peak mem 43.911 GB
Iter 603: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.271, Tokens/sec 14.350, Trained Tokens 31113, Peak mem 43.911 GB
Iter 604: Train loss 0.104, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.779, Trained Tokens 31167, Peak mem 43.911 GB
Iter 605: Train loss 0.019, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.097, Trained Tokens 31219, Peak mem 43.911 GB
Iter 606: Train loss 0.037, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.084, Trained Tokens 31270, Peak mem 43.911 GB
Iter 607: Train loss 0.029, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.460, Trained Tokens 31322, Peak mem 43.911 GB
Iter 608: Train loss 0.100, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.860, Trained Tokens 31372, Peak mem 43.911 GB
Iter 609: Train loss 0.091, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.242, Trained Tokens 31423, Peak mem 43.911 GB
Iter 610: Train loss 0.061, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.279, Trained Tokens 31474, Peak mem 43.911 GB
Iter 611: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.221, Trained Tokens 31525, Peak mem 43.911 GB
